flowtable size 0
total dl throughput duration 0
total dl lte throughput 0
total dl wifi throughput 0
total ul lte throughput 0 total recvbytes 0
total ul wifi throughput 0
uplink pkt send 0
0 0 0
no gbr
1 sendbytes 40
2 sendbytes 40
3 sendbytes 40
4 sendbytes 40
5 sendbytes 40
11 sendbytes 1052
12 sendbytes 1052
13 sendbytes 1052
14 sendbytes 1052
15 sendbytes 1052
16 sendbytes 1052
17 sendbytes 1052
18 sendbytes 1052
19 sendbytes 1052
20 sendbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
27 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
63 sendbytes 40
64 sendbytes 40
65 sendbytes 40
66 sendbytes 40
67 sendbytes 40
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
28 recvbytes 1052
28 recvbytes 1052
17 recvbytes 1052
14 recvbytes 1052
11 recvbytes 1052
16 recvbytes 1052
12 recvbytes 1052
18 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
15 recvbytes 1052
13 recvbytes 1052
20 recvbytes 1052
19 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
38 recvbytes 1052
38 recvbytes 1052
